, 35
, 0
12:00:19.717, 0
12:00:19.735, 0
12:00:19.745, 14
12:00:22.225, 2
12:00:22.251, 237
12:00:22.265, 160
12:00:22.278, 0
12:00:22.899, 0
12:00:22.916, 0
12:00:22.932, 0
12:00:22.943, 237
12:00:22.982, 0
, 0
, 1
, 4
, 1
, 5
, 2
, 11
, 11
, 2
, 11
, 2
12:00:24.575, 0
12:00:24.595, 251
12:00:24.611, 0
12:00:24.712, 0
12:00:24.735, 0
12:00:24.778, 14
12:00:24.790, 251
12:00:24.802, 251
12:00:24.841, 0
12:00:24.932, 0
12:00:24.943, 0
12:00:24.980, 14
12:00:24.993, 251
12:00:25.003, 251
12:00:25.013, 0
12:00:25.122, 0
12:00:25.142, 0
12:00:25.172, 14
12:00:25.183, 251
12:00:25.264, 207
12:00:25.298, 207
12:00:25.309, 192
12:00:25.337, 185
12:00:25.353, 182
12:00:25.379, 180
12:00:25.392, 182
12:00:25.404, 183
12:00:25.417, 183
12:00:25.428, 184
12:00:25.482, 183
12:00:25.492, 184
12:00:25.526, 182
12:00:25.537, 181
12:00:25.567, 182
12:00:25.578, 182
12:00:25.610, 182
12:00:25.622, 182
12:00:25.667, 183
12:00:25.685, 183
12:00:25.722, 182
12:00:25.732, 185
12:00:25.766, 183
12:00:25.776, 183
12:00:25.805, 185
12:00:25.815, 187
12:00:25.854, 189
12:00:25.865, 189
12:00:25.902, 187
12:00:25.919, 188
12:00:25.963, 189
12:00:25.973, 236
12:00:26.001, 186
12:00:26.012, 179
12:00:26.049, 185
12:00:26.059, 189
12:00:26.097, 192
12:00:26.108, 195
12:00:26.148, 203
12:00:26.158, 218
12:00:26.205, 223
12:00:26.215, 222
12:00:26.254, 217
12:00:26.268, 197
12:00:26.295, 165
12:00:26.306, 155
12:00:26.352, 149
12:00:26.363, 149
12:00:26.405, 153
12:00:26.416, 159
12:00:26.439, 172
12:00:26.473, 178
12:00:26.500, 180
12:00:26.511, 186
12:00:26.548, 186
12:00:26.557, 189
12:00:26.590, 192
12:00:26.602, 191
12:00:26.649, 190
12:00:26.665, 190
12:00:26.706, 188
12:00:26.720, 190
12:00:26.731, 196
12:00:26.772, 198
12:00:26.782, 197
12:00:26.809, 199
12:00:26.841, 234
12:00:26.857, 208
12:00:26.893, 183
12:00:26.903, 191
12:00:26.940, 197
12:00:26.951, 199
12:00:27.000, 200
12:00:27.011, 203
12:00:27.050, 206
12:00:27.067, 209
12:00:27.097, 215
12:00:27.107, 214
12:00:27.143, 206
12:00:27.153, 196
12:00:27.180, 187
12:00:27.191, 186
12:00:27.237, 183
12:00:27.249, 182
12:00:27.267, 183
12:00:27.283, 184
12:00:27.316, 185
12:00:27.326, 182
12:00:27.382, 183
12:00:27.394, 184
12:00:27.414, 184
12:00:27.430, 184
12:00:27.462, 184
12:00:27.478, 185
12:00:27.511, 183
12:00:27.539, 184
12:00:27.571, 185
12:00:27.582, 185
12:00:27.610, 186
12:00:27.621, 189
12:00:27.670, 186
12:00:27.680, 185
12:00:27.708, 187
12:00:27.717, 237
12:00:27.784, 181
12:00:27.800, 176
12:00:27.810, 183
12:00:27.821, 187
12:00:27.860, 191
12:00:27.870, 193
12:00:27.908, 195
12:00:27.918, 198
12:00:27.963, 207
12:00:27.976, 209
12:00:28.024, 208
12:00:28.038, 197
12:00:28.073, 183
12:00:28.084, 181
12:00:28.131, 179
12:00:28.142, 180
12:00:28.192, 180
12:00:28.204, 181
12:00:28.215, 182
12:00:28.226, 181
12:00:28.259, 181
12:00:28.274, 180
12:00:28.301, 180
12:00:28.311, 184
12:00:28.341, 183
12:00:28.351, 183
12:00:28.406, 186
12:00:28.416, 185
12:00:28.444, 186
12:00:28.460, 185
12:00:28.488, 188
12:00:28.499, 186
12:00:28.543, 185
12:00:28.554, 188
12:00:28.585, 225
12:00:28.596, 190
12:00:28.637, 185
12:00:28.653, 190
12:00:28.682, 193
12:00:28.695, 195
12:00:28.731, 197
12:00:28.742, 201
12:00:28.792, 204
12:00:28.802, 210
12:00:28.849, 212
12:00:28.869, 203
12:00:28.903, 195
12:00:28.921, 189
12:00:28.952, 187
12:00:28.962, 186
12:00:28.993, 185
12:00:29.004, 186
12:00:29.041, 187
12:00:29.051, 188
12:00:29.071, 189
12:00:29.108, 187
12:00:29.138, 188
12:00:29.150, 188
12:00:29.188, 188
12:00:29.205, 189
12:00:29.236, 189
12:00:29.247, 188
12:00:29.336, 189
12:00:29.347, 187
12:00:29.375, 189
12:00:29.386, 192
12:00:29.421, 191
12:00:29.439, 189
12:00:29.486, 190
12:00:29.496, 232
12:00:29.539, 179
12:00:29.550, 178
12:00:29.600, 188
12:00:29.611, 189
12:00:29.623, 193
12:00:29.659, 193
12:00:29.669, 199
12:00:29.715, 202
12:00:29.726, 206
12:00:29.771, 209
12:00:29.782, 199
12:00:29.847, 190
12:00:29.857, 185
12:00:29.883, 183
12:00:29.894, 185
12:00:29.922, 184
12:00:29.933, 185
12:00:29.959, 183
12:00:29.970, 183
12:00:29.997, 183
12:00:30.007, 184
12:00:30.025, 184
12:00:30.054, 185
12:00:30.064, 184
12:00:30.102, 185
12:00:30.119, 184
12:00:30.154, 186
12:00:30.166, 185
12:00:30.203, 185
12:00:30.213, 187
12:00:30.226, 187
12:00:30.259, 186
12:00:30.269, 191
12:00:30.298, 190
12:00:30.309, 194
12:00:30.336, 191
12:00:30.353, 188
12:00:30.379, 188
12:00:30.389, 237
12:00:30.416, 177
12:00:30.446, 184
12:00:30.457, 193
12:00:30.494, 201
12:00:30.506, 198
12:00:30.545, 196
12:00:30.556, 199
12:00:30.584, 201
12:00:30.594, 208
12:00:30.634, 214
12:00:30.644, 210
12:00:30.690, 201
12:00:30.700, 193
12:00:30.743, 186
12:00:30.754, 186
12:00:30.781, 185
12:00:30.791, 185
12:00:30.849, 184
12:00:30.866, 182
12:00:30.895, 182
12:00:30.906, 181
12:00:30.941, 182
12:00:30.952, 184
12:00:30.983, 183
12:00:30.994, 184
12:00:31.051, 183
12:00:31.062, 183
12:00:31.098, 184
12:00:31.109, 184
12:00:31.137, 185
12:00:31.147, 185
12:00:31.174, 186
12:00:31.185, 186
12:00:31.219, 185
12:00:31.232, 186
12:00:31.265, 188
12:00:31.275, 186
12:00:31.326, 185
12:00:31.336, 185
12:00:31.379, 190
12:00:31.390, 236
12:00:31.421, 176
12:00:31.432, 187
12:00:31.465, 192
12:00:31.475, 194
12:00:31.523, 198
12:00:31.533, 199
12:00:31.565, 203
12:00:31.576, 205
12:00:31.606, 216
12:00:31.616, 214
12:00:31.655, 198
12:00:31.673, 185
12:00:31.711, 174
12:00:31.722, 169
12:00:31.788, 161
12:00:31.798, 170
12:00:31.809, 173
12:00:31.819, 183
12:00:31.850, 189
12:00:31.863, 190
12:00:31.905, 192
12:00:31.916, 192
12:00:31.981, 193
12:00:31.991, 192
12:00:32.019, 189
12:00:32.047, 190
12:00:32.062, 194
12:00:32.109, 193
12:00:32.120, 198
12:00:32.150, 198
12:00:32.161, 197
12:00:32.190, 198
12:00:32.201, 228
12:00:32.271, 201
12:00:32.282, 179
12:00:32.315, 192
12:00:32.325, 194
12:00:32.353, 196
12:00:32.363, 198
12:00:32.391, 201
12:00:32.401, 206
12:00:32.437, 208
12:00:32.451, 213
12:00:32.481, 211
12:00:32.492, 203
12:00:32.520, 195
12:00:32.532, 185
12:00:32.579, 185
12:00:32.589, 184
12:00:32.630, 186
12:00:32.641, 188
12:00:32.655, 187
12:00:32.686, 187
12:00:32.697, 185
12:00:32.728, 185
12:00:32.779, 186
12:00:32.790, 186
12:00:32.824, 186
12:00:32.835, 187
12:00:32.844, 186
12:00:32.880, 186
12:00:32.890, 185
12:00:32.928, 185
12:00:32.940, 188
12:00:32.990, 190
12:00:33.000, 190
12:00:33.051, 189
12:00:33.062, 219
12:00:33.074, 177
12:00:33.105, 186
12:00:33.134, 191
12:00:33.150, 196
12:00:33.179, 200
12:00:33.189, 202
12:00:33.217, 202
12:00:33.232, 205
12:00:33.273, 210
12:00:33.284, 215
12:00:33.312, 207
12:00:33.329, 197
12:00:33.375, 191
12:00:33.386, 188
12:00:33.414, 187
12:00:33.424, 187
12:00:33.459, 188
12:00:33.472, 190
12:00:33.539, 187
12:00:33.564, 187
12:00:33.615, 188
12:00:33.626, 187
12:00:33.639, 187
12:00:33.649, 188
12:00:33.662, 188
12:00:33.694, 188
12:00:33.704, 187
12:00:33.739, 189
12:00:33.768, 188
12:00:33.778, 189
12:00:33.815, 191
12:00:33.825, 192
12:00:33.860, 190
12:00:33.871, 190
12:00:33.899, 195
12:00:33.909, 239
12:00:33.949, 183
12:00:33.960, 190
12:00:34.026, 194
12:00:34.036, 196
12:00:34.046, 198
12:00:34.058, 199
12:00:34.100, 203
12:00:34.110, 207
12:00:34.144, 211
12:00:34.154, 215
12:00:34.200, 203
12:00:34.212, 193
12:00:34.241, 188
12:00:34.252, 186
12:00:34.288, 186
12:00:34.299, 188
12:00:34.347, 188
12:00:34.357, 189
12:00:34.386, 190
12:00:34.396, 189
12:00:34.433, 188
12:00:34.444, 187
12:00:34.490, 188
12:00:34.500, 189
12:00:34.549, 188
12:00:34.565, 189
12:00:34.594, 189
12:00:34.605, 189
12:00:34.747, 190
12:00:34.760, 192
12:00:34.804, 191
12:00:34.822, 189
12:00:34.871, 190
12:00:34.884, 226
12:00:34.983, 199
12:00:34.998, 178
12:00:35.042, 187
12:00:35.052, 195
12:00:35.063, 198
12:00:35.098, 199
12:00:35.117, 202
12:00:35.146, 203
12:00:35.158, 211
12:00:35.207, 215
12:00:35.224, 214
12:00:35.265, 205
12:00:35.277, 190
12:00:35.309, 187
12:00:35.320, 187
12:00:35.368, 186
12:00:35.389, 188
12:00:35.419, 189
12:00:35.430, 189
12:00:35.440, 190
12:00:35.452, 189
12:00:35.489, 189
12:00:35.501, 188
12:00:35.530, 188
12:00:35.540, 189
12:00:35.569, 189
12:00:35.579, 189
12:00:35.608, 190
12:00:35.626, 189
12:00:35.663, 190
12:00:35.674, 191
12:00:35.721, 191
12:00:35.733, 191
12:00:35.765, 190
12:00:35.775, 193
12:00:35.804, 196
12:00:35.821, 192
12:00:35.862, 193
12:00:35.872, 191
12:00:35.906, 215
12:00:35.916, 180
12:00:35.947, 189
12:00:35.958, 194
12:00:35.985, 196
12:00:35.996, 199
12:00:36.029, 201
12:00:36.050, 202
12:00:36.078, 206
12:00:36.089, 215
12:00:36.121, 215
12:00:36.131, 211
12:00:36.160, 201
12:00:36.172, 194
12:00:36.201, 190
12:00:36.222, 188
12:00:36.273, 189
12:00:36.284, 189
12:00:36.314, 191
12:00:36.346, 190
12:00:36.357, 189
12:00:36.386, 190
12:00:36.398, 189
12:00:36.445, 189
12:00:36.457, 189
12:00:36.488, 188
12:00:36.498, 189
12:00:36.526, 189
12:00:36.537, 192
12:00:36.565, 191
12:00:36.575, 191
12:00:36.610, 191
12:00:36.626, 190
12:00:36.637, 191
12:00:36.649, 191
12:00:36.660, 191
12:00:36.692, 192
12:00:36.704, 192
12:00:36.737, 192
12:00:36.755, 196
12:00:36.797, 195
12:00:36.810, 192
12:00:36.896, 193
12:00:36.909, 201
12:00:36.951, 239
12:00:36.962, 182
12:00:36.994, 188
12:00:37.017, 195
12:00:37.051, 197
12:00:37.062, 198
12:00:37.093, 199
12:00:37.103, 203
12:00:37.134, 207
12:00:37.215, 211
12:00:37.255, 214
12:00:37.266, 203
12:00:37.293, 194
12:00:37.316, 190
12:00:37.347, 188
12:00:37.357, 188
12:00:37.385, 188
12:00:37.405, 188
12:00:37.435, 189
12:00:37.445, 189
12:00:37.458, 190
12:00:37.497, 189
12:00:37.507, 188
12:00:37.543, 189
12:00:37.554, 188
12:00:37.599, 189
12:00:37.609, 189
12:00:37.639, 189
12:00:37.650, 189
12:00:37.662, 190
12:00:37.695, 189
12:00:37.707, 190
12:00:37.736, 189
12:00:37.753, 190
12:00:37.802, 190
12:00:37.812, 190
12:00:37.841, 192
12:00:37.855, 192
12:00:37.884, 195
12:00:37.895, 192
12:00:37.924, 190
12:00:37.941, 191
12:00:37.970, 198
12:00:37.986, 183
12:00:38.019, 186
12:00:38.029, 192
12:00:38.042, 196
12:00:38.073, 197
12:00:38.088, 202
12:00:38.118, 203
12:00:38.128, 205
12:00:38.157, 210
12:00:38.167, 214
12:00:38.197, 214
12:00:38.206, 204
12:00:38.238, 193
12:00:38.255, 190
12:00:38.288, 186
12:00:38.299, 186
12:00:38.327, 186
12:00:38.338, 186
12:00:38.368, 187
12:00:38.378, 187
12:00:38.410, 186
12:00:38.426, 189
12:00:38.436, 189
12:00:38.447, 190
12:00:38.481, 190
12:00:38.491, 189
12:00:38.522, 190
12:00:38.534, 190
12:00:38.563, 191
12:00:38.579, 192
12:00:38.608, 191
12:00:38.618, 193
12:00:38.649, 193
12:00:38.662, 194
12:00:38.690, 195
12:00:38.701, 191
12:00:38.730, 192
12:00:38.747, 193
12:00:38.788, 231
12:00:38.799, 179
12:00:38.837, 186
12:00:38.847, 194
12:00:38.879, 198
12:00:38.889, 200
12:00:38.942, 201
12:00:38.952, 201
12:00:38.986, 208
12:00:38.996, 212
12:00:39.033, 213
12:00:39.043, 208
12:00:39.076, 191
12:00:39.087, 186
12:00:39.144, 185
12:00:39.157, 185
12:00:39.218, 186
12:00:39.236, 187
12:00:39.248, 189
12:00:39.260, 189
12:00:39.272, 188
12:00:39.307, 187
12:00:39.324, 187
12:00:39.353, 186
12:00:39.363, 188
12:00:39.393, 187
12:00:39.422, 187
12:00:39.434, 188
12:00:39.472, 188
12:00:39.482, 188
12:00:39.519, 187
12:00:39.534, 191
12:00:39.569, 191
12:00:39.579, 189
12:00:39.630, 189
12:00:39.643, 188
12:00:39.677, 210
12:00:39.687, 177
12:00:39.723, 187
12:00:39.733, 192
12:00:39.762, 196
12:00:39.772, 196
12:00:39.811, 198
12:00:39.825, 200
12:00:39.871, 207
12:00:39.884, 212
12:00:39.922, 211
12:00:39.933, 205
12:00:39.972, 195
12:00:39.983, 189
12:00:40.047, 184
12:00:40.057, 183
12:00:40.068, 184
12:00:40.109, 185
12:00:40.119, 185
12:00:40.150, 186
12:00:40.160, 185
12:00:40.190, 185
12:00:40.201, 186
12:00:40.234, 184
12:00:40.303, 185
12:00:40.339, 186
12:00:40.349, 186
12:00:40.379, 187
12:00:40.388, 186
12:00:40.417, 188
12:00:40.427, 187
12:00:40.437, 188
12:00:40.450, 190
12:00:40.486, 187
12:00:40.496, 188
12:00:40.543, 188
12:00:40.553, 184
12:00:40.583, 175
12:00:40.593, 187
12:00:40.630, 191
12:00:40.640, 195
12:00:40.656, 196
12:00:40.689, 199
12:00:40.699, 200
12:00:40.748, 204
12:00:40.758, 208
12:00:40.819, 211
12:00:40.829, 203
12:00:40.841, 193
12:00:40.851, 187
12:00:40.888, 184
12:00:40.898, 184
12:00:40.917, 186
12:00:40.928, 185
12:00:40.985, 186
12:00:40.996, 186
12:00:41.015, 185
12:00:41.053, 185
12:00:41.065, 184
12:00:41.097, 186
12:00:41.127, 185
12:00:41.137, 185
12:00:41.174, 188
12:00:41.186, 189
12:00:41.222, 184
12:00:41.234, 183
12:00:41.276, 182
12:00:41.286, 186
12:00:41.330, 194
12:00:41.340, 201
12:00:41.376, 199
12:00:41.388, 198
12:00:41.439, 192
12:00:41.449, 226
12:00:41.488, 176
12:00:41.498, 174
12:00:41.536, 184
12:00:41.548, 188
12:00:41.587, 194
12:00:41.599, 194
12:00:41.659, 196
12:00:41.673, 198
12:00:41.711, 206
12:00:41.723, 210
12:00:41.764, 206
12:00:41.776, 199
12:00:41.849, 182
12:00:41.860, 179
12:00:41.890, 179
12:00:41.901, 179
12:00:41.931, 180
12:00:41.943, 181
12:00:41.973, 181
12:00:41.986, 182
12:00:42.040, 181
12:00:42.053, 182
12:00:42.099, 179
12:00:42.110, 179
12:00:42.145, 179
12:00:42.155, 179
12:00:42.186, 181
12:00:42.196, 182
12:00:42.235, 183
12:00:42.246, 183
12:00:42.256, 184
12:00:42.291, 185
12:00:42.301, 188
12:00:42.333, 185
12:00:42.343, 185
12:00:42.374, 184
12:00:42.390, 230
12:00:42.423, 176
12:00:42.434, 173
12:00:42.444, 185
12:00:42.454, 192
12:00:42.466, 192
12:00:42.502, 195
12:00:42.513, 195
12:00:42.548, 202
12:00:42.559, 206
12:00:42.588, 209
12:00:42.599, 206
12:00:42.640, 196
12:00:42.652, 189
12:00:42.688, 181
12:00:42.699, 179
12:00:42.749, 180
12:00:42.761, 181
12:00:42.792, 181
12:00:42.807, 183
12:00:42.859, 181
12:00:42.871, 182
12:00:42.922, 182
12:00:42.938, 181
12:00:42.989, 181
12:00:42.999, 182
12:00:43.054, 182
12:00:43.065, 182
12:00:43.097, 183
12:00:43.107, 186
12:00:43.159, 184
12:00:43.176, 184
12:00:43.206, 183
12:00:43.217, 223
12:00:43.263, 184
12:00:43.274, 167
12:00:43.304, 185
12:00:43.315, 188
12:00:43.367, 191
12:00:43.385, 193
12:00:43.415, 197
12:00:43.426, 200
12:00:43.439, 203
12:00:43.449, 205
12:00:43.459, 204
12:00:43.469, 195
12:00:43.480, 181
12:00:43.523, 178
12:00:43.534, 178
12:00:43.581, 178
12:00:43.592, 180
12:00:43.646, 180
12:00:43.657, 181
12:00:43.713, 180
12:00:43.723, 179
12:00:43.780, 179
12:00:43.796, 178
12:00:43.837, 179
12:00:43.847, 180
12:00:43.861, 179
12:00:43.912, 181
12:00:43.926, 182
12:00:43.977, 182
12:00:43.987, 182
12:00:44.031, 186
12:00:44.041, 234
12:00:44.054, 171
12:00:44.100, 171
12:00:44.110, 186
12:00:44.153, 188
12:00:44.164, 190
12:00:44.198, 190
12:00:44.208, 195
12:00:44.241, 199
12:00:44.253, 203
12:00:44.285, 205
12:00:44.296, 200
12:00:44.353, 192
12:00:44.364, 178
12:00:44.398, 177
12:00:44.409, 177
12:00:44.463, 177
12:00:44.474, 179
12:00:44.505, 180
12:00:44.516, 180
12:00:44.558, 181
12:00:44.568, 180
12:00:44.599, 179
12:00:44.610, 178
12:00:44.643, 179
12:00:44.653, 181
12:00:44.664, 184
12:00:44.675, 181
12:00:44.712, 180
12:00:44.722, 179
12:00:44.774, 179
12:00:44.792, 220
12:00:44.843, 167
12:00:44.855, 176
12:00:44.893, 183
12:00:44.905, 187
12:00:44.937, 189
12:00:44.947, 189
12:00:44.982, 193
12:00:44.992, 199
12:00:45.023, 202
12:00:45.033, 203
12:00:45.044, 196
12:00:45.062, 187
12:00:45.094, 181
12:00:45.104, 175
12:00:45.156, 177
12:00:45.166, 177
12:00:45.230, 178
12:00:45.241, 180
12:00:45.254, 179
12:00:45.293, 179
12:00:45.303, 178
12:00:45.335, 179
12:00:45.346, 179
12:00:45.378, 179
12:00:45.389, 179
12:00:45.446, 180
12:00:45.459, 179
12:00:45.509, 183
12:00:45.521, 184
12:00:45.553, 183
12:00:45.564, 182
12:00:45.621, 180
12:00:45.631, 208
12:00:45.641, 198
12:00:45.652, 168
12:00:45.669, 183
12:00:45.703, 184
12:00:45.714, 188
12:00:45.747, 190
12:00:45.766, 195
12:00:45.798, 198
12:00:45.810, 200
12:00:45.875, 205
12:00:45.887, 203
12:00:45.917, 197
12:00:45.927, 181
12:00:46.010, 178
12:00:46.020, 180
12:00:46.054, 179
12:00:46.071, 183
12:00:46.110, 185
12:00:46.120, 184
12:00:46.162, 185
12:00:46.173, 184
12:00:46.215, 181
12:00:46.227, 179
12:00:46.239, 177
12:00:46.258, 178
12:00:46.293, 179
12:00:46.305, 180
12:00:46.336, 181
12:00:46.348, 182
12:00:46.397, 183
12:00:46.407, 183
12:00:46.450, 183
12:00:46.468, 184
12:00:46.508, 183
12:00:46.518, 183
12:00:46.562, 186
12:00:46.573, 189
12:00:46.626, 186
12:00:46.637, 184
12:00:46.647, 184
12:00:46.663, 222
12:00:46.700, 184
12:00:46.711, 175
12:00:46.741, 184
12:00:46.752, 187
12:00:46.783, 188
12:00:46.810, 189
12:00:46.849, 192
12:00:46.866, 199
12:00:46.903, 205
12:00:46.913, 210
12:00:46.944, 210
12:00:46.953, 192
12:00:46.983, 186
12:00:46.993, 181
12:00:47.034, 181
12:00:47.045, 182
12:00:47.055, 181
12:00:47.066, 182
12:00:47.105, 180
12:00:47.115, 180
12:00:47.167, 180
12:00:47.177, 177
12:00:47.244, 179
12:00:47.254, 176
12:00:47.265, 176
12:00:47.298, 178
12:00:47.311, 181
12:00:47.342, 183
12:00:47.352, 181
12:00:47.383, 182
12:00:47.399, 183
12:00:47.438, 182
12:00:47.449, 183
12:00:47.490, 183
12:00:47.500, 188
12:00:47.537, 185
12:00:47.549, 183
12:00:47.595, 183
12:00:47.612, 188
12:00:47.652, 170
12:00:47.663, 171
12:00:47.710, 179
12:00:47.721, 184
12:00:47.775, 188
12:00:47.788, 188
12:00:47.838, 190
12:00:47.849, 193
12:00:47.881, 201
12:00:47.891, 202
12:00:47.922, 197
12:00:47.932, 189
12:00:47.963, 181
12:00:47.979, 178
12:00:48.011, 176
12:00:48.021, 176
12:00:48.058, 178
12:00:48.068, 177
12:00:48.102, 177
12:00:48.112, 176
12:00:48.150, 175
12:00:48.167, 177
12:00:48.221, 175
12:00:48.233, 174
12:00:48.246, 175
12:00:48.256, 176
12:00:48.266, 176
12:00:48.276, 178
12:00:48.309, 177
12:00:48.325, 177
12:00:48.358, 174
12:00:48.369, 175
12:00:48.400, 178
12:00:48.410, 180
12:00:48.449, 178
12:00:48.461, 177
12:00:48.511, 177
12:00:48.527, 218
12:00:48.580, 176
12:00:48.590, 170
12:00:48.642, 182
12:00:48.653, 184
12:00:48.664, 186
12:00:48.701, 187
12:00:48.713, 191
12:00:48.752, 192
12:00:48.769, 198
12:00:48.800, 202
12:00:48.810, 200
12:00:48.843, 193
12:00:48.856, 179
12:00:48.897, 176
12:00:48.912, 176
12:00:48.967, 176
12:00:48.977, 175
12:00:49.033, 178
12:00:49.044, 180
12:00:49.055, 182
12:00:49.066, 181
12:00:49.102, 175
12:00:49.118, 181
12:00:49.151, 181
12:00:49.162, 181
12:00:49.196, 180
12:00:49.205, 181
12:00:49.240, 182
12:00:49.250, 184
12:00:49.345, 183
12:00:49.409, 186
12:00:49.420, 183
12:00:49.454, 183
12:00:49.465, 181
12:00:49.500, 215
12:00:49.511, 168
12:00:49.543, 177
12:00:49.553, 183
12:00:49.590, 186
12:00:49.601, 189
12:00:49.636, 194
12:00:49.651, 197
12:00:49.683, 200
12:00:49.692, 204
12:00:49.725, 208
12:00:49.735, 204
12:00:49.773, 193
12:00:49.784, 186
12:00:49.832, 183
12:00:49.844, 184
12:00:49.881, 186
12:00:49.891, 185
12:00:49.924, 183
12:00:49.940, 182
12:00:49.972, 180
12:00:49.983, 180
12:00:50.049, 180
12:00:50.061, 181
12:00:50.098, 182
12:00:50.108, 181
12:00:50.141, 182
12:00:50.157, 184
12:00:50.188, 179
12:00:50.198, 181
12:00:50.238, 184
12:00:50.250, 233
12:00:50.283, 172
12:00:50.294, 182
12:00:50.350, 186
12:00:50.367, 187
12:00:50.401, 189
12:00:50.411, 189
12:00:50.453, 191
12:00:50.464, 195
12:00:50.496, 198
12:00:50.506, 200
12:00:50.537, 188
12:00:50.555, 180
12:00:50.590, 178
12:00:50.600, 176
12:00:50.632, 177
12:00:50.643, 177
