, 35
12:01:19.125, 182
12:01:19.135, 176
12:01:19.178, 178
12:01:19.188, 177
12:01:19.228, 176
12:01:19.238, 178
12:01:19.256, 179
12:01:19.275, 181
12:01:19.315, 180
12:01:19.325, 178
12:01:19.365, 179
12:01:19.375, 180
12:01:19.414, 181
12:01:19.424, 182
12:01:19.483, 184
12:01:19.499, 184
12:01:19.537, 181
12:01:19.547, 177
12:01:19.590, 224
12:01:19.600, 175
12:01:19.643, 169
12:01:19.653, 187
12:01:19.676, 187
12:01:19.724, 193
12:01:19.773, 193
12:01:19.843, 195
12:01:19.853, 197
12:01:19.864, 203
12:01:19.904, 205
12:01:19.913, 200
12:01:19.958, 193
12:01:19.968, 179
12:01:20.009, 179
12:01:20.020, 180
12:01:20.082, 179
12:01:20.093, 180
12:01:20.140, 180
12:01:20.150, 181
12:01:20.196, 183
12:01:20.207, 180
12:01:20.275, 181
12:01:20.288, 182
12:01:20.328, 180
12:01:20.338, 181
12:01:20.385, 185
12:01:20.396, 182
12:01:20.467, 182
12:01:20.478, 180
12:01:20.489, 189
12:01:20.530, 169
12:01:20.540, 176
12:01:20.580, 183
12:01:20.590, 186
12:01:20.630, 191
12:01:20.646, 191
12:01:20.656, 195
12:01:20.666, 198
12:01:20.678, 201
12:01:20.721, 206
12:01:20.731, 200
12:01:20.796, 189
12:01:20.806, 183
12:01:20.867, 180
12:01:20.888, 180
12:01:20.934, 181
12:01:20.943, 181
12:01:20.992, 182
12:01:21.003, 182
12:01:21.059, 181
12:01:21.077, 181
12:01:21.126, 182
12:01:21.138, 182
12:01:21.199, 182
12:01:21.208, 182
12:01:21.264, 183
12:01:21.274, 183
12:01:21.287, 183
12:01:21.333, 188
12:01:21.343, 188
12:01:21.382, 186
12:01:21.393, 185
12:01:21.435, 190
12:01:21.445, 236
12:01:21.455, 176
12:01:21.465, 175
12:01:21.482, 190
12:01:21.523, 190
12:01:21.533, 194
12:01:21.574, 195
12:01:21.585, 199
12:01:21.625, 200
12:01:21.635, 207
12:01:21.676, 209
12:01:21.694, 203
12:01:21.771, 195
12:01:21.781, 183
12:01:21.851, 181
12:01:21.862, 181
12:01:21.880, 182
12:01:21.936, 185
12:01:21.946, 184
12:01:21.993, 184
12:01:22.009, 184
12:01:22.053, 182
12:01:22.063, 182
12:01:22.076, 180
12:01:22.118, 180
12:01:22.128, 181
12:01:22.181, 181
12:01:22.191, 181
12:01:22.247, 181
12:01:22.257, 180
12:01:22.267, 182
12:01:22.282, 183
12:01:22.348, 180
12:01:22.358, 180
12:01:22.405, 181
12:01:22.415, 183
12:01:22.472, 183
12:01:22.483, 180
12:01:22.537, 183
12:01:22.547, 186
12:01:22.598, 187
12:01:22.609, 191
12:01:22.733, 194
12:01:22.752, 197
12:01:22.806, 200
12:01:22.817, 202
12:01:22.863, 193
12:01:22.874, 184
12:01:22.887, 179
12:01:22.932, 177
12:01:22.949, 177
12:01:22.990, 179
12:01:23.000, 178
12:01:23.042, 179
12:01:23.052, 181
12:01:23.062, 180
12:01:23.074, 180
12:01:23.117, 179
12:01:23.135, 181
12:01:23.179, 181
12:01:23.196, 182
12:01:23.264, 182
12:01:23.275, 182
12:01:23.288, 183
12:01:23.333, 183
12:01:23.343, 182
12:01:23.384, 184
12:01:23.394, 183
12:01:23.434, 183
12:01:23.451, 187
12:01:23.461, 184
12:01:23.473, 183
12:01:23.523, 182
12:01:23.541, 230
12:01:23.592, 179
12:01:23.602, 170
12:01:23.659, 181
12:01:23.671, 188
12:01:23.682, 188
12:01:23.729, 192
12:01:23.739, 193
12:01:23.820, 199
12:01:23.830, 202
12:01:23.902, 204
12:01:23.913, 202
12:01:23.959, 192
12:01:23.971, 184
12:01:24.013, 178
12:01:24.023, 177
12:01:24.076, 178
12:01:24.087, 179
12:01:24.128, 178
12:01:24.140, 181
12:01:24.200, 180
12:01:24.210, 180
12:01:24.256, 181
12:01:24.266, 180
12:01:24.284, 180
12:01:24.332, 178
12:01:24.342, 180
12:01:24.395, 180
12:01:24.405, 180
12:01:24.536, 180
12:01:24.553, 180
12:01:24.571, 180
12:01:24.584, 181
12:01:24.596, 181
12:01:24.609, 183
12:01:24.620, 183
12:01:24.630, 182
12:01:24.642, 183
12:01:24.658, 183
12:01:24.668, 186
12:01:24.678, 186
12:01:24.689, 184
12:01:24.700, 184
12:01:24.710, 186
12:01:24.720, 230
12:01:24.730, 183
12:01:24.746, 183
12:01:24.757, 185
12:01:24.767, 187
12:01:24.776, 189
12:01:24.787, 194
12:01:24.797, 196
12:01:24.808, 200
12:01:24.818, 201
12:01:24.835, 203
12:01:24.845, 199
12:01:24.858, 195
12:01:24.868, 190
12:01:24.879, 183
12:01:24.890, 183
12:01:24.901, 182
12:01:24.911, 181
12:01:24.928, 182
12:01:24.940, 182
12:01:24.950, 180
12:01:24.961, 181
12:01:24.980, 180
12:01:24.998, 180
12:01:25.007, 180
12:01:25.017, 179
12:01:25.028, 182
12:01:25.040, 182
12:01:25.050, 182
12:01:25.065, 182
12:01:25.076, 182
12:01:25.087, 184
12:01:25.098, 182
12:01:25.108, 183
12:01:25.118, 182
12:01:25.128, 184
12:01:25.137, 186
12:01:25.154, 185
12:01:25.164, 179
12:01:25.173, 184
12:01:25.183, 222
12:01:25.194, 183
12:01:25.203, 182
12:01:25.220, 183
12:01:25.229, 187
12:01:25.246, 187
12:01:25.268, 194
12:01:25.286, 194
12:01:25.300, 197
12:01:25.313, 202
12:01:25.326, 204
12:01:25.336, 202
12:01:25.346, 183
12:01:25.356, 179
12:01:25.365, 177
12:01:25.381, 177
12:01:25.391, 177
12:01:25.401, 178
12:01:25.410, 178
12:01:25.420, 179
12:01:25.441, 180
12:01:25.456, 180
12:01:25.466, 182
12:01:25.533, 179
12:01:25.542, 180
12:01:25.551, 180
12:01:25.561, 180
12:01:25.570, 182
12:01:25.580, 180
12:01:25.590, 181
12:01:25.605, 182
12:01:25.615, 181
12:01:25.624, 182
12:01:25.634, 181
12:01:25.644, 185
12:01:25.655, 184
12:01:25.666, 188
12:01:25.676, 183
12:01:25.693, 231
12:01:25.703, 231
12:01:25.712, 176
12:01:25.722, 183
12:01:25.732, 188
12:01:25.742, 193
12:01:25.751, 193
12:01:25.761, 195
12:01:25.777, 197
12:01:25.786, 200
12:01:25.796, 207
12:01:25.805, 200
12:01:25.815, 188
12:01:25.825, 183
12:01:25.835, 180
12:01:25.844, 185
12:01:25.860, 184
12:01:25.869, 183
12:01:25.879, 176
12:01:25.889, 175
12:01:25.898, 139
12:01:25.907, 147
12:01:25.918, 168
12:01:25.927, 195
12:01:25.936, 183
12:01:25.959, 177
12:01:25.968, 170
12:01:25.977, 175
12:01:25.987, 185
12:01:25.996, 197
12:01:26.006, 201
12:01:26.020, 190
12:01:26.030, 184
12:01:26.040, 184
12:01:26.049, 242
12:01:26.059, 182
12:01:26.068, 180
12:01:26.078, 185
12:01:26.087, 188
12:01:26.098, 194
12:01:26.114, 196
12:01:26.124, 200
12:01:26.133, 205
12:01:26.143, 201
12:01:26.153, 202
12:01:26.162, 195
12:01:26.172, 181
12:01:26.181, 186
12:01:26.197, 175
12:01:26.207, 166
12:01:26.217, 173
12:01:26.226, 179
12:01:26.236, 209
12:01:26.246, 198
12:01:26.256, 194
12:01:26.266, 195
12:01:26.282, 216
12:01:26.292, 215
12:01:26.301, 209
12:01:26.311, 204
12:01:26.321, 203
12:01:26.331, 205
12:01:26.341, 200
12:01:26.351, 206
12:01:26.367, 151
12:01:26.384, 151
12:01:26.393, 199
12:01:26.402, 213
12:01:26.412, 193
12:01:26.422, 201
12:01:26.432, 200
12:01:26.446, 200
12:01:26.456, 208
12:01:26.466, 221
12:01:26.475, 191
12:01:26.485, 184
12:01:26.495, 180
12:01:26.505, 174
12:01:26.515, 166
12:01:26.531, 166
12:01:26.541, 164
12:01:26.551, 160
12:01:26.561, 158
12:01:26.571, 144
12:01:26.581, 150
12:01:26.592, 154
12:01:26.603, 154
12:01:26.621, 148
12:01:26.631, 132
12:01:26.642, 157
12:01:26.651, 235
12:01:26.661, 177
12:01:26.670, 174
12:01:26.680, 171
12:01:26.689, 179
12:01:26.705, 183
12:01:26.715, 206
12:01:26.725, 206
12:01:26.735, 221
12:01:26.744, 221
12:01:26.753, 222
12:01:26.763, 212
12:01:26.774, 187
12:01:26.790, 184
12:01:26.800, 182
12:01:26.817, 181
12:01:26.826, 184
12:01:26.835, 183
12:01:26.845, 178
12:01:26.857, 175
12:01:26.866, 174
12:01:26.876, 170
12:01:26.885, 168
12:01:26.895, 168
12:01:26.904, 168
12:01:26.914, 188
12:01:26.924, 164
12:01:26.940, 169
12:01:26.949, 171
12:01:26.959, 175
12:01:26.969, 175
12:01:26.978, 178
12:01:26.988, 185
12:01:26.997, 187
12:01:27.007, 192
12:01:27.016, 193
12:01:27.032, 183
12:01:27.041, 176
12:01:27.051, 172
12:01:27.060, 172
12:01:27.070, 172
12:01:27.079, 172
12:01:27.089, 173
12:01:27.099, 174
12:01:27.115, 177
12:01:27.125, 176
12:01:27.134, 176
12:01:27.144, 177
12:01:27.154, 178
12:01:27.163, 179
12:01:27.173, 180
12:01:27.183, 180
12:01:27.199, 183
12:01:27.209, 169
12:01:27.218, 178
12:01:27.236, 180
12:01:27.245, 181
12:01:27.255, 184
12:01:27.266, 189
12:01:27.275, 194
12:01:27.285, 201
12:01:27.294, 201
12:01:27.304, 200
12:01:27.313, 188
12:01:27.323, 181
12:01:27.332, 179
12:01:27.342, 177
12:01:27.358, 175
12:01:27.367, 181
12:01:27.377, 179
12:01:27.387, 183
12:01:27.396, 183
12:01:27.406, 177
12:01:27.422, 179
12:01:27.434, 176
12:01:27.451, 178
12:01:27.461, 178
12:01:27.470, 180
12:01:27.480, 181
12:01:27.489, 182
12:01:27.504, 183
12:01:27.514, 186
12:01:27.525, 184
12:01:27.537, 186
12:01:27.548, 184
12:01:27.560, 184
12:01:27.571, 227
12:01:27.581, 195
12:01:27.591, 174
12:01:27.600, 182
12:01:27.610, 187
12:01:27.619, 188
12:01:27.629, 185
12:01:27.638, 189
12:01:27.668, 193
12:01:27.688, 193
12:01:27.716, 194
12:01:27.726, 187
12:01:27.765, 172
12:01:27.775, 167
12:01:27.814, 165
12:01:27.825, 169
12:01:27.863, 171
12:01:27.879, 171
12:01:27.911, 176
12:01:27.921, 176
12:01:27.960, 176
12:01:27.970, 179
12:01:28.009, 182
12:01:28.019, 181
12:01:28.058, 178
12:01:28.075, 176
12:01:28.107, 177
12:01:28.125, 181
12:01:28.156, 181
12:01:28.167, 180
12:01:28.204, 182
12:01:28.214, 183
12:01:28.253, 183
12:01:28.265, 181
12:01:28.302, 181
12:01:28.317, 185
12:01:28.352, 240
12:01:28.374, 181
12:01:28.400, 175
12:01:28.410, 183
12:01:28.472, 188
12:01:28.482, 188
12:01:28.496, 189
12:01:28.506, 193
12:01:28.545, 199
12:01:28.561, 202
12:01:28.594, 204
12:01:28.605, 199
12:01:28.643, 178
12:01:28.661, 178
12:01:28.691, 176
12:01:28.702, 174
12:01:28.740, 175
12:01:28.751, 177
12:01:28.789, 180
12:01:28.799, 178
12:01:28.838, 176
12:01:28.849, 178
12:01:28.887, 176
12:01:28.899, 178
12:01:28.937, 177
12:01:28.958, 182
12:01:28.986, 180
12:01:29.001, 179
12:01:29.034, 182
12:01:29.052, 180
12:01:29.083, 179
12:01:29.099, 180
12:01:29.132, 181
12:01:29.147, 184
12:01:29.181, 186
12:01:29.199, 183
12:01:29.230, 181
12:01:29.248, 180
12:01:29.278, 230
12:01:29.295, 193
12:01:29.328, 185
12:01:29.340, 186
12:01:29.377, 188
12:01:29.390, 190
12:01:29.426, 194
12:01:29.447, 194
12:01:29.473, 201
12:01:29.491, 204
12:01:29.520, 205
12:01:29.536, 203
12:01:29.569, 189
12:01:29.588, 183
12:01:29.618, 179
12:01:29.646, 179
12:01:29.667, 179
12:01:29.682, 180
12:01:29.715, 181
12:01:29.728, 180
12:01:29.764, 182
12:01:29.774, 184
12:01:29.813, 181
12:01:29.823, 183
12:01:29.861, 181
12:01:29.872, 181
12:01:29.910, 183
12:01:29.921, 183
12:01:29.959, 182
12:01:29.975, 183
12:01:30.008, 183
12:01:30.017, 184
12:01:30.056, 184
12:01:30.066, 183
12:01:30.105, 184
12:01:30.116, 187
12:01:30.154, 238
12:01:30.165, 174
12:01:30.203, 181
12:01:30.214, 181
12:01:30.252, 189
12:01:30.263, 191
12:01:30.300, 191
12:01:30.311, 193
12:01:30.349, 200
12:01:30.360, 201
12:01:30.398, 205
12:01:30.409, 198
12:01:30.447, 182
12:01:30.458, 179
12:01:30.495, 175
12:01:30.507, 177
12:01:30.544, 176
12:01:30.555, 176
12:01:30.593, 177
12:01:30.611, 178
12:01:30.642, 177
12:01:30.653, 179
12:01:30.691, 176
12:01:30.743, 179
12:01:30.753, 179
12:01:30.769, 177
12:01:30.788, 179
12:01:30.808, 180
12:01:30.837, 180
12:01:30.846, 178
12:01:30.885, 182
12:01:30.896, 182
12:01:30.934, 181
12:01:30.944, 181
12:01:30.983, 181
12:01:30.993, 181
12:01:31.031, 195
12:01:31.042, 169
12:01:31.080, 178
12:01:31.092, 181
12:01:31.129, 185
12:01:31.144, 187
12:01:31.178, 188
12:01:31.189, 194
12:01:31.227, 198
12:01:31.238, 201
12:01:31.275, 199
12:01:31.286, 190
12:01:31.324, 176
12:01:31.335, 176
12:01:31.373, 174
12:01:31.384, 175
12:01:31.422, 175
12:01:31.433, 176
12:01:31.470, 177
12:01:31.482, 178
12:01:31.519, 179
12:01:31.530, 178
12:01:31.568, 176
12:01:31.586, 176
12:01:31.617, 177
12:01:31.628, 177
12:01:31.665, 179
12:01:31.679, 179
12:01:31.714, 181
12:01:31.724, 181
12:01:31.763, 178
12:01:31.773, 178
12:01:31.836, 181
12:01:31.847, 181
12:01:31.860, 178
12:01:31.877, 181
12:01:31.909, 195
12:01:31.920, 224
12:01:31.958, 169
12:01:31.968, 177
12:01:32.007, 182
12:01:32.018, 184
12:01:32.055, 186
12:01:32.073, 190
12:01:32.104, 197
12:01:32.115, 201
12:01:32.153, 206
12:01:32.164, 205
12:01:32.202, 197
12:01:32.214, 189
12:01:32.250, 179
12:01:32.268, 176
12:01:32.299, 177
12:01:32.310, 178
12:01:32.348, 180
12:01:32.359, 182
12:01:32.397, 182
12:01:32.408, 181
12:01:32.445, 180
12:01:32.460, 182
12:01:32.494, 183
12:01:32.504, 182
12:01:32.543, 184
12:01:32.563, 184
12:01:32.591, 186
12:01:32.602, 185
12:01:32.640, 187
12:01:32.651, 186
12:01:32.689, 187
12:01:32.705, 187
12:01:32.740, 188
12:01:32.757, 192
12:01:32.788, 190
12:01:32.812, 189
12:01:32.837, 189
12:01:32.852, 204
12:01:32.885, 179
12:01:32.898, 188
12:01:32.934, 191
12:01:32.951, 195
12:01:32.983, 197
12:01:33.003, 199
12:01:33.031, 203
12:01:33.044, 205
12:01:33.080, 210
12:01:33.097, 214
12:01:33.131, 208
12:01:33.148, 199
12:01:33.178, 190
12:01:33.201, 189
12:01:33.227, 187
12:01:33.243, 188
12:01:33.275, 189
12:01:33.292, 190
12:01:33.323, 190
12:01:33.340, 190
12:01:33.372, 191
12:01:33.392, 192
12:01:33.422, 191
12:01:33.438, 191
12:01:33.471, 192
12:01:33.490, 192
12:01:33.518, 192
12:01:33.543, 191
12:01:33.568, 192
12:01:33.584, 193
12:01:33.616, 192
12:01:33.628, 193
12:01:33.665, 194
12:01:33.677, 194
12:01:33.713, 197
12:01:33.726, 198
12:01:33.763, 197
12:01:33.780, 196
12:01:33.811, 194
12:01:33.824, 238
12:01:33.860, 194
12:01:33.878, 189
12:01:33.908, 198
12:01:33.967, 199
12:01:33.983, 202
12:01:33.994, 203
12:01:34.005, 208
12:01:34.015, 211
12:01:34.054, 214
12:01:34.064, 217
12:01:34.103, 206
12:01:34.125, 206
12:01:34.152, 191
12:01:34.163, 189
12:01:34.200, 190
12:01:34.212, 189
12:01:34.249, 190
12:01:34.260, 192
12:01:34.298, 191
12:01:34.310, 192
12:01:34.347, 192
12:01:34.359, 192
12:01:34.395, 191
12:01:34.406, 191
12:01:34.444, 190
12:01:34.456, 191
12:01:34.493, 192
12:01:34.528, 192
12:01:34.550, 191
12:01:34.561, 193
12:01:34.590, 193
12:01:34.612, 193
12:01:34.639, 192
12:01:34.662, 192
12:01:34.692, 196
12:01:34.715, 194
12:01:34.736, 193
12:01:34.746, 192
12:01:34.786, 230
12:01:34.828, 194
12:01:34.849, 181
12:01:34.865, 191
12:01:34.883, 196
12:01:34.906, 196
12:01:34.933, 200
12:01:34.943, 204
12:01:34.980, 205
12:01:34.990, 209
12:01:35.029, 215
12:01:35.039, 213
12:01:35.078, 204
12:01:35.088, 196
12:01:35.126, 188
12:01:35.143, 190
12:01:35.175, 188
12:01:35.185, 189
12:01:35.224, 190
12:01:35.234, 190
12:01:35.273, 190
12:01:35.285, 190
12:01:35.323, 192
12:01:35.346, 190
12:01:35.372, 191
12:01:35.390, 192
12:01:35.420, 191
12:01:35.436, 192
12:01:35.477, 193
12:01:35.504, 192
12:01:35.520, 193
12:01:35.533, 193
12:01:35.566, 195
12:01:35.579, 197
12:01:35.615, 194
12:01:35.629, 193
12:01:35.663, 197
12:01:35.673, 197
12:01:35.712, 188
12:01:35.722, 181
12:01:35.761, 193
12:01:35.775, 196
12:01:35.810, 201
12:01:35.823, 205
12:01:35.858, 206
12:01:35.875, 208
12:01:35.907, 214
12:01:35.919, 214
12:01:35.956, 210
12:01:35.969, 201
12:01:36.005, 189
12:01:36.017, 189
12:01:36.053, 189
12:01:36.067, 190
12:01:36.103, 190
12:01:36.121, 191
12:01:36.150, 191
12:01:36.160, 190
12:01:36.199, 190
12:01:36.210, 190
12:01:36.248, 189
12:01:36.257, 190
12:01:36.297, 190
12:01:36.307, 191
12:01:36.346, 191
12:01:36.360, 190
12:01:36.395, 191
12:01:36.414, 191
12:01:36.445, 196
12:01:36.476, 196
12:01:36.495, 192
12:01:36.512, 192
12:01:36.540, 193
12:01:36.553, 241
12:01:36.590, 180
12:01:36.601, 190
12:01:36.638, 195
12:01:36.648, 198
12:01:36.687, 200
12:01:36.703, 203
12:01:36.736, 205
12:01:36.759, 210
12:01:36.785, 215
12:01:36.802, 211
12:01:36.834, 203
12:01:36.850, 193
12:01:36.883, 189
12:01:36.899, 186
12:01:36.931, 187
12:01:36.951, 189
12:01:36.982, 188
12:01:36.994, 189
12:01:37.030, 191
12:01:37.044, 188
12:01:37.081, 190
12:01:37.096, 188
12:01:37.129, 189
12:01:37.153, 189
12:01:37.178, 187
12:01:37.194, 187
12:01:37.226, 193
12:01:37.242, 193
12:01:37.275, 190
12:01:37.291, 188
12:01:37.324, 189
12:01:37.346, 231
12:01:37.373, 180
12:01:37.388, 189
12:01:37.419, 191
12:01:37.457, 193
12:01:37.470, 197
12:01:37.479, 200
12:01:37.519, 202
12:01:37.529, 206
12:01:37.568, 211
12:01:37.577, 207
12:01:37.616, 198
12:01:37.626, 190
12:01:37.665, 185
12:01:37.676, 184
12:01:37.715, 185
12:01:37.725, 185
12:01:37.763, 185
12:01:37.774, 186
12:01:37.812, 186
12:01:37.822, 187
12:01:37.858, 186
12:01:37.870, 186
12:01:37.907, 187
12:01:37.921, 186
12:01:37.958, 187
12:01:37.973, 188
12:01:38.006, 188
12:01:38.022, 188
12:01:38.055, 187
12:01:38.071, 191
12:01:38.103, 192
12:01:38.122, 190
12:01:38.153, 188
12:01:38.167, 187
12:01:38.199, 211
12:01:38.215, 218
12:01:38.250, 186
12:01:38.265, 191
12:01:38.299, 194
12:01:38.315, 195
12:01:38.347, 198
12:01:38.363, 201
12:01:38.396, 205
12:01:38.424, 207
12:01:38.443, 213
12:01:38.458, 212
12:01:38.494, 193
12:01:38.504, 186
12:01:38.543, 184
12:01:38.552, 184
12:01:38.591, 184
12:01:38.607, 184
12:01:38.640, 184
12:01:38.650, 184
12:01:38.689, 184
12:01:38.701, 185
12:01:38.737, 184
12:01:38.748, 183
12:01:38.786, 186
12:01:38.804, 186
12:01:38.835, 186
12:01:38.849, 185
12:01:38.883, 186
12:01:38.900, 185
12:01:38.931, 185
12:01:38.946, 187
12:01:38.981, 186
12:01:38.997, 187
12:01:39.030, 187
12:01:39.040, 186
12:01:39.079, 187
12:01:39.088, 187
12:01:39.128, 188
12:01:39.138, 189
12:01:39.176, 188
12:01:39.192, 189
12:01:39.222, 189
12:01:39.232, 192
12:01:39.274, 189
12:01:39.284, 188
12:01:39.323, 189
12:01:39.391, 195
12:01:39.401, 181
12:01:39.424, 180
12:01:39.434, 187
12:01:39.444, 191
12:01:39.470, 195
12:01:39.480, 196
12:01:39.518, 199
12:01:39.532, 202
12:01:39.568, 208
12:01:39.582, 208
12:01:39.614, 203
12:01:39.628, 195
12:01:39.663, 187
12:01:39.677, 184
12:01:39.712, 182
12:01:39.726, 182
12:01:39.761, 184
12:01:39.775, 184
12:01:39.811, 184
12:01:39.826, 186
12:01:39.862, 183
12:01:39.877, 183
12:01:39.908, 183
12:01:39.924, 183
12:01:39.956, 184
12:01:39.972, 183
12:01:40.003, 185
12:01:40.022, 184
12:01:40.052, 184
12:01:40.068, 186
12:01:40.103, 185
12:01:40.118, 186
12:01:40.151, 186
12:01:40.167, 186
12:01:40.200, 186
12:01:40.216, 186
12:01:40.248, 186
12:01:40.266, 186
12:01:40.297, 186
12:01:40.314, 189
12:01:40.346, 189
12:01:40.369, 189
12:01:40.394, 186
12:01:40.410, 185
12:01:40.444, 215
12:01:40.460, 209
12:01:40.492, 183
12:01:40.508, 187
12:01:40.541, 189
12:01:40.557, 192
12:01:40.590, 195
12:01:40.605, 196
12:01:40.639, 200
12:01:40.655, 204
12:01:40.687, 205
12:01:40.704, 198
12:01:40.736, 189
12:01:40.753, 184
12:01:40.785, 180
12:01:40.802, 179
12:01:40.834, 179
12:01:40.849, 180
12:01:40.883, 181
12:01:40.899, 180
12:01:40.931, 181
12:01:40.947, 183
12:01:40.980, 182
12:01:40.995, 181
12:01:41.029, 182
12:01:41.044, 181
12:01:41.078, 182
12:01:41.093, 182
12:01:41.126, 183
12:01:41.142, 183
12:01:41.175, 182
12:01:41.191, 182
12:01:41.224, 182
12:01:41.239, 183
12:01:41.272, 184
12:01:41.288, 183
12:01:41.319, 184
12:01:41.344, 183
12:01:41.371, 183
12:01:41.387, 183
12:01:41.419, 184
12:01:41.437, 187
12:01:41.467, 185
12:01:41.484, 183
12:01:41.516, 182
12:01:41.532, 193
12:01:41.564, 233
12:01:41.614, 175
12:01:41.629, 183
12:01:41.662, 188
12:01:41.676, 189
12:01:41.711, 193
12:01:41.727, 196
12:01:41.760, 200
12:01:41.775, 203
12:01:41.809, 200
12:01:41.824, 191
12:01:41.855, 182
12:01:41.871, 179
12:01:41.906, 179
12:01:41.923, 179
12:01:41.955, 177
12:01:41.971, 178
12:01:42.004, 179
12:01:42.018, 179
12:01:42.052, 179
12:01:42.068, 180
12:01:42.101, 179
12:01:42.117, 179
12:01:42.150, 180
12:01:42.166, 179
12:01:42.199, 179
12:01:42.214, 180
12:01:42.247, 178
12:01:42.264, 180
12:01:42.296, 180
12:01:42.312, 180
12:01:42.345, 180
12:01:42.361, 181
12:01:42.394, 181
