, 35
12:01:42.409, 179
12:01:42.442, 180
12:01:42.458, 180
12:01:42.491, 183
12:01:42.507, 182
12:01:42.540, 181
12:01:42.556, 180
12:01:42.589, 222
12:01:42.604, 184
12:01:42.637, 171
12:01:42.654, 178
12:01:42.686, 184
12:01:42.703, 184
12:01:42.735, 187
12:01:42.752, 189
12:01:42.784, 190
12:01:42.799, 195
12:01:42.832, 203
12:01:42.847, 199
12:01:42.881, 190
12:01:42.897, 180
12:01:42.930, 173
12:01:42.945, 173
12:01:42.979, 172
12:01:42.994, 173
12:01:43.077, 175
12:01:43.096, 175
12:01:43.114, 177
12:01:43.133, 175
12:01:43.143, 177
12:01:43.174, 175
12:01:43.190, 176
12:01:43.223, 174
12:01:43.233, 176
12:01:43.270, 176
12:01:43.280, 175
12:01:43.318, 175
12:01:43.340, 174
12:01:43.366, 173
12:01:43.376, 176
12:01:43.416, 176
12:01:43.426, 177
12:01:43.463, 180
12:01:43.474, 180
12:01:43.514, 188
12:01:43.528, 180
12:01:43.563, 178
12:01:43.579, 177
12:01:43.612, 189
12:01:43.628, 223
12:01:43.661, 169
12:01:43.677, 177
12:01:43.710, 184
12:01:43.726, 186
12:01:43.808, 188
12:01:43.828, 190
12:01:43.898, 197
12:01:43.914, 204
12:01:43.923, 206
12:01:43.933, 198
12:01:43.943, 189
12:01:43.952, 177
12:01:43.968, 177
12:01:44.000, 177
12:01:44.010, 175
12:01:44.053, 178
12:01:44.063, 180
12:01:44.100, 179
12:01:44.111, 180
12:01:44.149, 182
12:01:44.167, 181
12:01:44.197, 182
12:01:44.208, 181
12:01:44.244, 182
12:01:44.256, 182
12:01:44.294, 183
12:01:44.309, 184
12:01:44.344, 182
12:01:44.358, 183
12:01:44.392, 183
12:01:44.407, 183
12:01:44.441, 183
12:01:44.456, 183
12:01:44.490, 185
12:01:44.506, 184
12:01:44.539, 185
12:01:44.555, 186
12:01:44.587, 189
12:01:44.604, 187
12:01:44.636, 184
12:01:44.652, 184
12:01:44.685, 184
12:01:44.701, 200
12:01:44.733, 173
12:01:44.748, 181
12:01:44.782, 184
12:01:44.797, 188
12:01:44.831, 190
12:01:44.847, 191
12:01:44.880, 193
12:01:44.896, 195
12:01:44.929, 203
12:01:44.945, 204
12:01:44.977, 199
12:01:45.041, 189
12:01:45.051, 178
12:01:45.061, 178
12:01:45.071, 176
12:01:45.081, 175
12:01:45.124, 175
12:01:45.133, 175
12:01:45.172, 177
12:01:45.182, 179
12:01:45.221, 179
12:01:45.271, 180
12:01:45.281, 179
12:01:45.291, 179
12:01:45.317, 179
12:01:45.327, 178
12:01:45.368, 179
12:01:45.380, 180
12:01:45.416, 179
12:01:45.427, 181
12:01:45.464, 181
12:01:45.476, 184
12:01:45.515, 181
12:01:45.530, 181
12:01:45.562, 182
12:01:45.575, 225
12:01:45.612, 172
12:01:45.628, 183
12:01:45.661, 186
12:01:45.676, 188
12:01:45.709, 193
12:01:45.726, 195
12:01:45.757, 197
12:01:45.774, 200
12:01:45.806, 208
12:01:45.822, 208
12:01:45.855, 194
12:01:45.871, 185
12:01:45.904, 180
12:01:45.919, 177
12:01:46.005, 177
12:01:46.027, 175
12:01:46.054, 179
12:01:46.064, 180
12:01:46.099, 179
12:01:46.109, 180
12:01:46.147, 181
12:01:46.157, 180
12:01:46.196, 182
12:01:46.206, 181
12:01:46.243, 182
12:01:46.253, 182
12:01:46.291, 183
12:01:46.301, 186
12:01:46.344, 183
12:01:46.354, 183
12:01:46.392, 180
12:01:46.404, 219
12:01:46.440, 195
12:01:46.455, 172
12:01:46.488, 185
12:01:46.505, 189
12:01:46.537, 189
12:01:46.554, 191
12:01:46.586, 197
12:01:46.601, 199
12:01:46.635, 203
12:01:46.656, 206
12:01:46.684, 206
12:01:46.700, 195
12:01:46.732, 181
12:01:46.748, 178
12:01:46.781, 177
12:01:46.833, 177
12:01:46.851, 178
12:01:46.873, 179
12:01:46.888, 181
12:01:46.898, 180
12:01:46.928, 180
12:01:46.937, 181
12:01:46.976, 181
12:01:46.986, 181
12:01:47.025, 180
12:01:47.041, 182
12:01:47.071, 182
12:01:47.081, 182
12:01:47.123, 182
12:01:47.133, 182
12:01:47.172, 183
12:01:47.183, 182
12:01:47.219, 183
12:01:47.238, 183
12:01:47.268, 183
12:01:47.282, 183
12:01:47.317, 184
12:01:47.333, 183
12:01:47.366, 185
12:01:47.381, 186
12:01:47.415, 187
12:01:47.432, 187
12:01:47.464, 185
12:01:47.478, 184
12:01:47.512, 196
12:01:47.527, 233
12:01:47.561, 175
12:01:47.577, 178
12:01:47.610, 186
12:01:47.627, 189
12:01:47.658, 190
12:01:47.674, 191
12:01:47.707, 197
12:01:47.723, 201
12:01:47.756, 205
12:01:47.771, 206
12:01:47.805, 203
12:01:47.821, 191
12:01:47.852, 179
12:01:47.868, 177
12:01:47.902, 176
12:01:47.917, 178
12:01:47.951, 179
12:01:47.966, 178
12:01:48.001, 179
12:01:48.016, 179
12:01:48.049, 179
12:01:48.064, 180
12:01:48.097, 179
12:01:48.114, 181
12:01:48.146, 182
12:01:48.162, 180
12:01:48.195, 182
12:01:48.211, 181
12:01:48.244, 181
12:01:48.258, 181
12:01:48.292, 182
12:01:48.307, 182
12:01:48.341, 181
12:01:48.358, 183
12:01:48.390, 182
12:01:48.406, 183
12:01:48.439, 183
12:01:48.454, 182
12:01:48.487, 183
12:01:48.504, 184
12:01:48.536, 186
12:01:48.559, 188
12:01:48.585, 184
12:01:48.601, 185
12:01:48.634, 182
12:01:48.649, 224
12:01:48.682, 191
12:01:48.698, 174
12:01:48.731, 184
12:01:48.753, 187
12:01:48.781, 189
12:01:48.796, 191
12:01:48.829, 195
12:01:48.845, 197
12:01:48.877, 204
12:01:48.894, 207
12:01:48.926, 197
12:01:48.949, 188
12:01:48.974, 181
12:01:49.024, 179
12:01:49.039, 178
12:01:49.073, 181
12:01:49.092, 181
12:01:49.122, 184
12:01:49.141, 183
12:01:49.169, 183
12:01:49.188, 184
12:01:49.219, 184
12:01:49.228, 183
12:01:49.267, 183
12:01:49.293, 182
12:01:49.314, 183
12:01:49.328, 181
12:01:49.361, 183
12:01:49.371, 182
12:01:49.414, 182
12:01:49.424, 183
12:01:49.463, 182
12:01:49.472, 183
12:01:49.511, 183
12:01:49.521, 183
12:01:49.561, 184
12:01:49.571, 183
12:01:49.611, 184
12:01:49.624, 184
12:01:49.657, 185
12:01:49.671, 185
12:01:49.706, 186
12:01:49.721, 187
12:01:49.754, 190
12:01:49.769, 185
12:01:49.804, 186
12:01:49.818, 184
12:01:49.852, 231
12:01:49.867, 188
12:01:49.901, 177
12:01:49.917, 184
12:01:49.951, 189
12:01:49.966, 190
12:01:49.999, 192
12:01:50.015, 193
12:01:50.047, 200
12:01:50.064, 204
12:01:50.096, 207
12:01:50.112, 208
12:01:50.145, 198
12:01:50.161, 188
12:01:50.194, 179
12:01:50.210, 178
12:01:50.242, 178
12:01:50.269, 178
12:01:50.291, 181
12:01:50.306, 181
12:01:50.340, 182
12:01:50.355, 183
12:01:50.389, 182
12:01:50.405, 182
12:01:50.487, 182
12:01:50.512, 182
12:01:50.530, 183
12:01:50.547, 184
12:01:50.557, 184
12:01:50.581, 185
12:01:50.591, 187
12:01:50.634, 184
12:01:50.644, 184
12:01:50.678, 185
12:01:50.688, 186
12:01:50.743, 186
12:01:50.752, 186
12:01:50.776, 186
12:01:50.785, 187
12:01:50.827, 188
12:01:50.837, 188
12:01:50.874, 187
12:01:50.883, 189
12:01:50.925, 191
12:01:50.934, 187
12:01:50.974, 185
12:01:50.983, 212
12:01:51.022, 217
12:01:51.032, 177
12:01:51.071, 190
12:01:51.081, 189
12:01:51.120, 191
12:01:51.131, 194
12:01:51.218, 196
12:01:51.228, 200
12:01:51.242, 205
12:01:51.266, 203
12:01:51.295, 192
12:01:51.315, 186
12:01:51.331, 183
12:01:51.364, 181
12:01:51.379, 181
12:01:51.412, 181
12:01:51.433, 182
12:01:51.461, 183
12:01:51.477, 185
12:01:51.510, 185
12:01:51.525, 184
12:01:51.559, 184
12:01:51.575, 183
12:01:51.607, 183
12:01:51.630, 183
12:01:51.656, 183
12:01:51.672, 184
12:01:51.705, 183
12:01:51.721, 187
12:01:51.754, 184
12:01:51.772, 184
12:01:51.802, 187
12:01:51.823, 186
12:01:51.852, 185
12:01:51.867, 187
12:01:51.901, 187
12:01:51.916, 187
12:01:51.949, 187
12:01:51.965, 186
12:01:51.997, 188
12:01:52.020, 187
12:01:52.046, 187
12:01:52.061, 190
12:01:52.095, 189
12:01:52.111, 187
12:01:52.144, 185
12:01:52.159, 187
12:01:52.192, 188
12:01:52.214, 178
12:01:52.241, 185
12:01:52.265, 187
12:01:52.290, 190
12:01:52.305, 192
12:01:52.339, 193
12:01:52.354, 196
12:01:52.386, 205
12:01:52.401, 208
12:01:52.436, 206
12:01:52.453, 198
12:01:52.486, 187
12:01:52.501, 182
12:01:52.533, 178
12:01:52.549, 180
12:01:52.582, 178
12:01:52.598, 180
12:01:52.631, 181
12:01:52.646, 180
12:01:52.678, 181
12:01:52.694, 181
12:01:52.729, 181
12:01:52.745, 183
12:01:52.777, 181
12:01:52.793, 182
12:01:52.824, 184
12:01:52.841, 182
12:01:52.874, 182
12:01:52.891, 182
12:01:52.924, 183
12:01:52.938, 183
12:01:52.972, 184
12:01:52.987, 183
12:01:53.021, 183
12:01:53.036, 182
12:01:53.071, 192
12:01:53.086, 192
12:01:53.117, 190
12:01:53.139, 185
12:01:53.167, 171
12:01:53.181, 172
12:01:53.213, 177
12:01:53.228, 184
12:01:53.262, 192
12:01:53.272, 243
12:01:53.311, 184
12:01:53.321, 188
12:01:53.363, 186
12:01:53.372, 188
12:01:53.411, 202
12:01:53.422, 192
12:01:53.457, 192
12:01:53.474, 202
12:01:53.506, 206
12:01:53.518, 199
12:01:53.557, 194
12:01:53.569, 199
12:01:53.606, 175
12:01:53.622, 173
12:01:53.656, 171
12:01:53.678, 171
12:01:53.703, 167
12:01:53.718, 171
12:01:53.752, 177
12:01:53.767, 183
12:01:53.802, 183
12:01:53.817, 179
12:01:53.851, 179
12:01:53.873, 175
12:01:53.897, 175
12:01:53.914, 181
12:01:53.947, 182
12:01:53.964, 185
12:01:53.996, 184
12:01:54.011, 184
12:01:54.045, 183
12:01:54.067, 183
12:01:54.094, 191
12:01:54.109, 189
12:01:54.142, 188
12:01:54.158, 187
12:01:54.191, 231
12:01:54.217, 196
12:01:54.240, 175
12:01:54.254, 186
12:01:54.290, 192
12:01:54.306, 195
12:01:54.337, 198
12:01:54.354, 200
12:01:54.386, 205
12:01:54.407, 212
12:01:54.434, 217
12:01:54.449, 216
12:01:54.484, 211
12:01:54.500, 201
12:01:54.532, 191
12:01:54.547, 190
12:01:54.581, 190
12:01:54.603, 190
12:01:54.628, 191
12:01:54.644, 192
12:01:54.679, 194
12:01:54.695, 191
12:01:54.727, 190
12:01:54.744, 190
12:01:54.776, 190
12:01:54.797, 189
12:01:54.825, 190
12:01:54.841, 191
12:01:54.874, 193
12:01:54.889, 196
12:01:54.922, 193
12:01:54.941, 193
12:01:54.971, 197
12:01:54.993, 252
12:01:55.020, 189
12:01:55.035, 187
12:01:55.069, 196
12:01:55.084, 196
12:01:55.117, 199
12:01:55.133, 201
12:01:55.166, 207
12:01:55.195, 210
12:01:55.215, 213
12:01:55.232, 217
12:01:55.297, 213
12:01:55.312, 201
12:01:55.322, 191
12:01:55.331, 189
12:01:55.360, 188
12:01:55.370, 187
12:01:55.406, 189
12:01:55.416, 189
12:01:55.455, 188
12:01:55.465, 188
12:01:55.504, 188
12:01:55.513, 188
12:01:55.553, 190
12:01:55.564, 187
12:01:55.601, 190
12:01:55.612, 190
12:01:55.650, 193
12:01:55.662, 193
12:01:55.699, 191
12:01:55.710, 191
12:01:55.748, 209
12:01:55.759, 243
12:01:55.797, 183
12:01:55.810, 186
12:01:55.845, 192
12:01:55.858, 195
12:01:55.895, 195
12:01:55.927, 197
12:01:55.950, 203
12:01:55.959, 205
12:01:55.995, 210
12:01:56.005, 214
12:01:56.044, 209
12:01:56.053, 197
12:01:56.091, 188
12:01:56.101, 187
12:01:56.141, 187
12:01:56.159, 188
12:01:56.187, 189
12:01:56.198, 190
12:01:56.236, 192
12:01:56.247, 191
12:01:56.285, 191
12:01:56.301, 192
12:01:56.336, 191
12:01:56.347, 191
12:01:56.384, 192
12:01:56.396, 195
12:01:56.433, 193
12:01:56.445, 191
12:01:56.482, 191
12:01:56.504, 215
12:01:56.531, 180
12:01:56.546, 189
12:01:56.580, 192
12:01:56.595, 196
12:01:56.629, 198
12:01:56.645, 201
12:01:56.677, 204
12:01:56.700, 205
12:01:56.726, 214
12:01:56.741, 214
12:01:56.775, 204
12:01:56.791, 198
12:01:56.824, 189
12:01:56.839, 188
12:01:56.872, 187
12:01:56.894, 187
12:01:56.921, 188
12:01:56.936, 187
12:01:56.971, 190
12:01:56.986, 190
12:01:57.053, 190
12:01:57.062, 190
12:01:57.072, 191
12:01:57.089, 190
12:01:57.116, 191
12:01:57.138, 191
12:01:57.165, 192
12:01:57.180, 191
12:01:57.214, 192
12:01:57.229, 192
12:01:57.262, 191
12:01:57.275, 192
12:01:57.311, 193
12:01:57.324, 192
12:01:57.361, 194
12:01:57.381, 194
12:01:57.408, 193
12:01:57.432, 192
12:01:57.457, 189
12:01:57.475, 223
12:01:57.505, 185
12:01:57.519, 189
12:01:57.554, 194
12:01:57.572, 194
12:01:57.603, 197
12:01:57.624, 196
12:01:57.652, 201
12:01:57.666, 203
12:01:57.702, 207
12:01:57.717, 212
12:01:57.751, 208
12:01:57.766, 198
12:01:57.799, 191
12:01:57.823, 187
12:01:57.845, 186
12:01:57.861, 188
12:01:57.897, 187
12:01:57.913, 188
12:01:57.945, 188
12:01:57.962, 189
12:01:57.993, 188
12:01:58.016, 188
12:01:58.040, 188
12:01:58.057, 188
12:01:58.089, 188
12:01:58.110, 189
12:01:58.140, 189
12:01:58.149, 188
12:01:58.189, 190
12:01:58.198, 189
12:01:58.234, 189
12:01:58.244, 190
12:01:58.283, 194
12:01:58.293, 192
12:01:58.336, 190
12:01:58.346, 190
12:01:58.383, 200
12:01:58.397, 242
12:01:58.432, 185
12:01:58.445, 189
12:01:58.482, 192
12:01:58.532, 193
12:01:58.551, 196
12:01:58.568, 199
12:01:58.595, 200
12:01:58.612, 204
12:01:58.631, 210
12:01:58.642, 205
12:01:58.676, 196
12:01:58.686, 188
12:01:58.725, 185
12:01:58.734, 185
12:01:58.776, 184
12:01:58.786, 185
12:01:58.822, 185
12:01:58.832, 186
12:01:58.871, 186
12:01:58.881, 186
12:01:58.921, 186
12:01:58.931, 185
12:01:58.970, 186
12:01:58.983, 185
12:01:59.017, 186
12:01:59.029, 187
12:01:59.065, 188
12:01:59.089, 187
12:01:59.114, 187
12:01:59.128, 186
12:01:59.163, 188
12:01:59.179, 187
12:01:59.212, 187
12:01:59.228, 188
12:01:59.261, 186
12:01:59.277, 187
12:01:59.310, 187
12:01:59.325, 187
12:01:59.359, 191
12:01:59.375, 190
12:01:59.407, 188
12:01:59.424, 188
12:01:59.456, 187
12:01:59.472, 227
12:01:59.503, 200
12:01:59.520, 181
12:01:59.553, 189
12:01:59.570, 190
12:01:59.602, 194
12:01:59.617, 193
12:01:59.651, 198
12:01:59.667, 201
12:01:59.698, 205
12:01:59.714, 208
12:01:59.749, 201
12:01:59.765, 192
12:01:59.797, 187
12:01:59.813, 183
12:01:59.846, 184
12:01:59.861, 184
12:01:59.893, 184
12:01:59.909, 185
12:01:59.943, 184
12:01:59.960, 185
12:01:59.992, 186
12:02:00.008, 185
12:02:00.041, 186
12:02:00.068, 185
12:02:00.088, 185
12:02:00.105, 186
12:02:00.136, 186
12:02:00.146, 186
12:02:00.188, 186
12:02:00.199, 186
12:02:00.236, 185
12:02:00.253, 186
12:02:00.285, 186
12:02:00.294, 187
12:02:00.331, 186
12:02:00.342, 186
12:02:00.382, 185
12:02:00.392, 188
12:02:00.432, 188
12:02:00.449, 187
12:02:00.479, 189
12:02:00.491, 187
12:02:00.528, 191
12:02:00.544, 190
12:02:00.577, 187
12:02:00.593, 188
12:02:00.626, 204
12:02:00.648, 233
12:02:00.675, 181
12:02:00.691, 185
12:02:00.724, 189
12:02:00.741, 189
12:02:00.772, 193
12:02:00.788, 195
12:02:00.821, 196
12:02:00.843, 200
12:02:00.871, 207
12:02:00.886, 209
12:02:00.918, 205
12:02:00.935, 195
12:02:00.967, 184
12:02:00.983, 184
12:02:01.016, 182
12:02:01.046, 184
12:02:01.063, 182
12:02:01.077, 184
12:02:01.112, 186
12:02:01.122, 186
12:02:01.165, 186
12:02:01.180, 184
12:02:01.211, 183
12:02:01.221, 184
12:02:01.260, 184
12:02:01.270, 186
12:02:01.309, 185
12:02:01.320, 185
12:02:01.358, 184
12:02:01.378, 183
12:02:01.405, 186
12:02:01.418, 186
12:02:01.453, 185
12:02:01.466, 186
12:02:01.503, 185
12:02:01.518, 185
12:02:01.552, 186
12:02:01.573, 185
12:02:01.601, 188
12:02:01.617, 187
12:02:01.651, 186
12:02:01.666, 186
12:02:01.699, 189
12:02:01.715, 189
12:02:01.747, 185
12:02:01.770, 185
12:02:01.796, 187
12:02:01.812, 235
12:02:01.845, 188
12:02:01.861, 180
12:02:01.894, 187
12:02:01.909, 190
12:02:01.942, 190
12:02:01.963, 194
12:02:01.991, 199
12:02:02.015, 201
12:02:02.041, 205
12:02:02.056, 206
12:02:02.089, 198
12:02:02.105, 190
12:02:02.137, 183
12:02:02.154, 181
12:02:02.186, 181
12:02:02.202, 182
12:02:02.235, 182
12:02:02.251, 181
12:02:02.284, 181
12:02:02.300, 180
12:02:02.332, 181
12:02:02.348, 182
12:02:02.381, 181
12:02:02.396, 182
12:02:02.431, 183
12:02:02.446, 181
12:02:02.479, 182
12:02:02.495, 181
12:02:02.527, 184
12:02:02.543, 184
12:02:02.576, 183
12:02:02.591, 183
12:02:02.625, 183
12:02:02.641, 184
12:02:02.674, 186
12:02:02.689, 185
12:02:02.722, 185
12:02:02.737, 187
12:02:02.771, 184
12:02:02.787, 184
12:02:02.821, 182
12:02:02.836, 188
12:02:02.868, 178
12:02:02.885, 173
12:02:02.915, 184
12:02:02.931, 187
12:02:02.966, 189
12:02:02.991, 189
12:02:03.014, 191
12:02:03.029, 197
12:02:03.063, 199
12:02:03.079, 203
12:02:03.111, 200
12:02:03.128, 191
12:02:03.162, 182
12:02:03.177, 179
12:02:03.211, 175
12:02:03.227, 177
12:02:03.258, 178
12:02:03.324, 180
12:02:03.339, 177
12:02:03.351, 178
12:02:03.361, 178
12:02:03.370, 176
12:02:03.405, 174
12:02:03.414, 167
12:02:03.454, 144
12:02:03.463, 137
12:02:03.502, 147
12:02:03.512, 154
12:02:03.551, 156
12:02:03.561, 155
12:02:03.600, 159
12:02:03.611, 163
12:02:03.650, 168
12:02:03.662, 171
12:02:03.697, 172
12:02:03.709, 175
12:02:03.746, 177
12:02:03.758, 174
12:02:03.795, 173
12:02:03.812, 172
12:02:03.843, 195
12:02:03.859, 215
12:02:03.892, 172
12:02:03.907, 178
12:02:03.941, 181
12:02:03.966, 183
12:02:03.990, 183
12:02:04.006, 184
12:02:04.038, 189
12:02:04.055, 196
12:02:04.087, 204
12:02:04.103, 199
12:02:04.136, 189
12:02:04.152, 185
12:02:04.185, 179
12:02:04.206, 178
12:02:04.233, 179
12:02:04.249, 180
12:02:04.282, 180
12:02:04.297, 180
12:02:04.332, 179
12:02:04.348, 179
12:02:04.381, 178
12:02:04.403, 178
12:02:04.428, 177
12:02:04.445, 177
12:02:04.477, 178
12:02:04.494, 178
12:02:04.526, 174
12:02:04.542, 175
12:02:04.575, 173
12:02:04.597, 176
12:02:04.623, 176
12:02:04.639, 177
12:02:04.672, 177
12:02:04.688, 180
12:02:04.721, 180
12:02:04.736, 177
12:02:04.770, 175
12:02:04.792, 212
12:02:04.819, 191
12:02:04.834, 164
12:02:04.867, 180
12:02:04.884, 182
12:02:04.916, 186
12:02:04.946, 185
12:02:04.963, 188
12:02:04.977, 192
12:02:05.010, 199
12:02:05.051, 202
12:02:05.064, 201
12:02:05.076, 194
12:02:05.107, 180
12:02:05.126, 177
12:02:05.157, 179
12:02:05.175, 176
12:02:05.205, 180
12:02:05.216, 182
12:02:05.254, 182
12:02:05.265, 183
12:02:05.347, 184
12:02:05.361, 182
12:02:05.400, 181
12:02:05.410, 178
12:02:05.423, 179
12:02:05.449, 181
12:02:05.459, 183
12:02:05.497, 184
12:02:05.509, 186
12:02:05.546, 188
12:02:05.567, 187
12:02:05.595, 190
12:02:05.607, 191
12:02:05.644, 188
12:02:05.655, 186
12:02:05.693, 186
12:02:05.706, 187
12:02:05.742, 216
12:02:05.762, 221
12:02:05.790, 187
12:02:05.806, 189
12:02:05.839, 193
12:02:05.851, 192
12:02:05.887, 195
12:02:05.898, 198
12:02:05.936, 201
12:02:05.948, 205
12:02:05.985, 209
12:02:05.997, 202
12:02:06.034, 192
12:02:06.049, 185
12:02:06.084, 182
12:02:06.102, 181
12:02:06.132, 180
12:02:06.148, 181
12:02:06.180, 179
12:02:06.193, 183
12:02:06.229, 183
12:02:06.240, 182
12:02:06.277, 183
12:02:06.289, 181
12:02:06.327, 180
12:02:06.338, 181
12:02:06.375, 181
12:02:06.386, 181
12:02:06.424, 182
12:02:06.434, 181
12:02:06.472, 181
12:02:06.485, 182
12:02:06.522, 182
12:02:06.534, 182
12:02:06.570, 187
12:02:06.580, 186
12:02:06.619, 183
12:02:06.630, 183
12:02:06.669, 203
12:02:06.690, 230
12:02:06.716, 175
12:02:06.732, 181
12:02:06.765, 187
12:02:06.776, 190
12:02:06.815, 192
12:02:06.826, 194
12:02:06.863, 200
12:02:06.875, 202
12:02:06.911, 208
12:02:06.921, 209
12:02:06.960, 203
12:02:06.971, 192
12:02:07.009, 181
12:02:07.020, 180
12:02:07.058, 179
12:02:07.070, 180
12:02:07.106, 181
12:02:07.130, 181
12:02:07.155, 182
12:02:07.173, 183
12:02:07.204, 183
12:02:07.214, 184
12:02:07.253, 183
12:02:07.268, 183
12:02:07.302, 183
12:02:07.314, 185
12:02:07.350, 184
12:02:07.373, 184
12:02:07.399, 184
12:02:07.411, 184
12:02:07.448, 185
12:02:07.510, 186
12:02:07.612, 186
12:02:07.627, 186
12:02:07.683, 186
12:02:07.693, 185
12:02:07.797, 185
12:02:07.807, 185
12:02:07.869, 186
12:02:07.882, 189
12:02:07.952, 188
12:02:07.963, 186
12:02:07.975, 185
12:02:07.986, 184
12:02:08.006, 231
12:02:08.065, 198
12:02:08.076, 178
12:02:08.189, 185
12:02:08.211, 188
12:02:08.300, 190
12:02:08.311, 189
12:02:08.375, 190
12:02:08.386, 196
12:02:08.397, 199
12:02:08.407, 204
12:02:08.424, 0
12:02:08.434, 202
12:02:08.445, 0
12:02:08.454, 196
12:02:08.469, 187
12:02:08.483, 177
12:02:08.494, 176
12:02:08.515, 237
12:02:08.536, 177
12:02:08.625, 177
12:02:08.637, 179
12:02:08.722, 178
12:02:08.732, 181
12:02:08.799, 180
12:02:08.810, 179
12:02:08.879, 180
12:02:08.891, 180
12:02:08.983, 180
12:02:09.003, 183
12:02:09.060, 180
12:02:09.071, 0
12:02:09.152, 0
