Phase2.CSV,,,,,,,,,,,,,,,,
"['filip2', 'hayden2', 'roy1']",18.40947476,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.02, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[9.263013278563847, 39.272900638872215, 6.692510355771565]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",18.03304303,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.02, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[10.617342500078552, 36.789276221887796, 6.692510355771565]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",17.9235678,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.02, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[10.007048402203575, 36.789276221887796, 6.974378780516]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.60057494,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.02, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[10.38702145474398, 23.440324589241953, 6.974378780516]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",18.22345334,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[8.811427065761448, 39.272900638872215, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.40706011,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[10.194823410926958, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.12190676,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[9.33936337289634, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.39833063,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[10.168634976158367, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",18.22345334,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[8.811427065761448, 39.272900638872215, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.40706011,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.05, 0], [0.25, 0]]",1,6,1,"[10.194823410926958, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.12190676,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.05, 0], [0.3, 0]]",1,6,1,"[9.33936337289634, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.39833063,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.05, 0], [0.35, 0]]",1,6,1,"[10.168634976158367, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",18.22345334,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[8.811427065761448, 39.272900638872215, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.40706011,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[10.194823410926958, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.12190676,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[9.33936337289634, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.39833063,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.025, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[10.168634976158367, 23.440324589241953, 6.586032315422735]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",17.69179325,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[10.4019512940766, 36.793948314021456, 5.879480137707731]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.58413103,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[11.433944420579937, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.31904513,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[10.638686719095896, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.61198644,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[11.517510648914293, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",17.69179325,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[10.4019512940766, 36.793948314021456, 5.879480137707731]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.58413103,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.05, 0], [0.25, 0]]",1,6,1,"[11.433944420579937, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.31904513,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.05, 0], [0.3, 0]]",1,6,1,"[10.638686719095896, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.61198644,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.05, 0], [0.35, 0]]",1,6,1,"[11.517510648914293, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",17.69179325,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[10.4019512940766, 36.793948314021456, 5.879480137707731]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.58413103,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[11.433944420579937, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.31904513,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[10.638686719095896, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.61198644,"[1, 2, 1, 0, 2]","[[0, 0], [1.02, 0], [1.03, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[11.517510648914293, 23.440324589241953, 5.878124068518368]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",11.87219236,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[19.914370655651084, 3.976539589442808, 11.725666820062125]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",11.87219236,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[19.914370655651084, 3.976539589442808, 11.725666820062125]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",11.87219236,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[19.914370655651084, 3.976539589442808, 11.725666820062125]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",11.87219236,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[19.914370655651084, 3.976539589442808, 11.725666820062125]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.81037721,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[22.60063404758374, 3.976539589442808, 11.85395798178794]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.81037721,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.05, 0], [0.25, 0]]",1,6,1,"[22.60063404758374, 3.976539589442808, 11.85395798178794]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.81037721,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.05, 0], [0.3, 0]]",1,6,1,"[22.60063404758374, 3.976539589442808, 11.85395798178794]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.81037721,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.05, 0], [0.35, 0]]",1,6,1,"[22.60063404758374, 3.976539589442808, 11.85395798178794]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.55301847,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[19.379137687571188, 3.976539589442808, 14.303378134416732]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.55301847,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[19.379137687571188, 3.976539589442808, 14.303378134416732]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.55301847,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[19.379137687571188, 3.976539589442808, 14.303378134416732]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.55301847,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.02, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[19.379137687571188, 3.976539589442808, 14.303378134416732]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.18196628,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[19.556397367761228, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.18196628,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[19.556397367761228, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.18196628,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[19.556397367761228, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.18196628,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[19.556397367761228, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.82259634,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[21.47828755689814, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.82259634,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.05, 0], [0.25, 0]]",1,6,1,"[21.47828755689814, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.82259634,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.05, 0], [0.3, 0]]",1,6,1,"[21.47828755689814, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",12.82259634,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.05, 0], [0.35, 0]]",1,6,1,"[21.47828755689814, 3.976539589442808, 13.012961872573358]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",14.73006636,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[23.547044737110273, 3.976539589442808, 16.666614752356892]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",14.73006636,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[23.547044737110273, 3.976539589442808, 16.666614752356892]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",14.73006636,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[23.547044737110273, 3.976539589442808, 16.666614752356892]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",14.73006636,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.025, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[23.547044737110273, 3.976539589442808, 16.666614752356892]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.05, 0], [0.25, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.05, 0], [0.3, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.05, 0], [0.35, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",13.49116258,"[1, 2, 1, 1, 0]","[[0, 0], [1.0, 0], [1.03, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[15.696232525512107, 3.976539589442808, 20.80071561463139]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",19.68260845,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[14.789394786964793, 37.35318562466631, 6.905244940202797]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",19.68260845,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[14.789394786964793, 37.35318562466631, 6.905244940202797]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",19.68260845,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[14.789394786964793, 37.35318562466631, 6.905244940202797]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",19.68260845,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[14.789394786964793, 37.35318562466631, 6.905244940202797]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",8.734478044,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[15.217170778237309, 3.976539589442808, 7.0097237638169085]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",8.734478044,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.05, 0], [0.25, 0]]",1,6,1,"[15.217170778237309, 3.976539589442808, 7.0097237638169085]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",8.734478044,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.05, 0], [0.3, 0]]",1,6,1,"[15.217170778237309, 3.976539589442808, 7.0097237638169085]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",8.734478044,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.05, 0], [0.35, 0]]",1,6,1,"[15.217170778237309, 3.976539589442808, 7.0097237638169085]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",9.772537707,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.06, 0], [0.2, 0]]",1,6,1,"[15.168615724598244, 3.976539589442808, 10.172457806861631]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",9.772537707,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.06, 0], [0.25, 0]]",1,6,1,"[15.168615724598244, 3.976539589442808, 10.172457806861631]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",9.772537707,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.06, 0], [0.3, 0]]",1,6,1,"[15.168615724598244, 3.976539589442808, 10.172457806861631]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",9.772537707,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.02, 0], [1.06, 0], [0.35, 0]]",1,6,1,"[15.168615724598244, 3.976539589442808, 10.172457806861631]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",20.35998228,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.025, 0], [1.04, 0], [0.2, 0]]",1,6,1,"[15.455951832621745, 37.664675731117335, 7.959319275775994]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",20.35998228,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.025, 0], [1.04, 0], [0.25, 0]]",1,6,1,"[15.455951832621745, 37.664675731117335, 7.959319275775994]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",20.35998228,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.025, 0], [1.04, 0], [0.3, 0]]",1,6,1,"[15.455951832621745, 37.664675731117335, 7.959319275775994]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",20.35998228,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.025, 0], [1.04, 0], [0.35, 0]]",1,6,1,"[15.455951832621745, 37.664675731117335, 7.959319275775994]",,,,,,,,,
"['filip2', 'hayden2', 'roy1']",9.104802163,"[1, 2, 1, 1, 0]","[[0, 0], [1.01, 0], [1.025, 0], [1.05, 0], [0.2, 0]]",1,6,1,"[15.472739853263715, 3.976539589442808, 7.865127047156757]",,,,,,,,,
